u,u_AH,u_DD,u_TA,u_avg,m,m_AH,m_DD,m_TA,m_avg,diff_AH,diff_DD,diff_TA,diff_avg
14540548,0.00649350649351,0.0454545454545,0.0324675324675,0.0281385281385,21723707,0.0147058823529,0.0441176470588,0.0514705882353,0.0367647058823,-0.00821237585939,0.0013368983957,-0.0190030557678,-0.00862617774383
7671562,0.0155440414508,0.0518134715026,0.0414507772021,0.0362694300518,9300372,0.00653594771242,0.0392156862745,0.0196078431373,0.0217864923747,0.00900809373838,0.0125977852281,0.0218429340648,0.0144829376771
2957091,0.00840336134454,0.0420168067227,0.0168067226891,0.0224089635854,7235952,0.00719424460432,0.0575539568345,0.0431654676259,0.0359712230216,0.00120911674022,-0.0155371501118,-0.0263587449368,-0.0135622594361
15200056,0.0117647058824,0.0352941176471,0.0117647058824,0.0196078431373,20078633,0.0116279069767,0.0813953488372,0.046511627907,0.046511627907,0.0001367989057,-0.0461012311901,-0.0347469220246,-0.0269037847697
14270283,0.00884955752212,0.070796460177,0.0530973451327,0.0442477876106,14259030,0.00909090909091,0.0454545454545,0.0363636363636,0.030303030303,-0.00024135156879,0.0253419147225,0.0167337087691,0.0139447573076
14985041,0.00574712643678,0.0459770114943,0.0459770114943,0.0325670498085,7894792,0.00641025641026,0.0448717948718,0.025641025641,0.025641025641,-0.00066312997348,0.0011052166225,0.0203359858533,0.00692602416744
15972182,0.0152671755725,0.0458015267176,0.0534351145038,0.0381679389313,142797785,0.0152671755725,0.0458015267176,0.0381679389313,0.0330788804071,0.0,0.0,0.0152671755725,0.00508905852417
11548512,0.0183486238532,0.0366972477064,0.0550458715596,0.0366972477064,213487711,0.0129032258065,0.0645161290323,0.0451612903226,0.0408602150538,0.0054453980467,-0.0278188813259,0.009884581237,-0.0041629673474
15650453,0.0153846153846,0.0692307692308,0.0153846153846,0.0333333333333,17580571,0.00909090909091,0.0272727272727,0.0272727272727,0.0212121212121,0.00629370629369,0.0419580419581,-0.0118881118881,0.0121212121212
15695168,0.0166666666667,0.0583333333333,0.0583333333333,0.0444444444444,17820652,0.0178571428571,0.0357142857143,0.047619047619,0.0337301587301,-0.0011904761904,0.022619047619,0.0107142857143,0.0107142857143
15904651,0.0121951219512,0.0121951219512,0.0365853658537,0.020325203252,973137678,0.00740740740741,0.037037037037,0.0518518518519,0.0320987654321,0.00478771454379,-0.0248419150858,-0.0152664859982,-0.0117735621801
14874521,0.00925925925926,0.0462962962963,0.0185185185185,0.0246913580247,240799228,0.00793650793651,0.0238095238095,0.015873015873,0.015873015873,0.00132275132275,0.0224867724868,0.0026455026455,0.00881834215168
14198685,0.0238095238095,0.0238095238095,0.0634920634921,0.037037037037,57532003,0.0172413793103,0.051724137931,0.0172413793103,0.0287356321839,0.0065681444992,-0.0279146141215,0.0462506841818,0.00830140485317
741293,0.030303030303,0.030303030303,0.030303030303,0.030303030303,15929542,0.0183486238532,0.00917431192661,0.0275229357798,0.0183486238532,0.0119544064498,0.0211287183764,0.0027800945232,0.0119544064498
17995732,0.01,0.04,0.05,0.0333333333333,11894502,0.0217391304348,0.0326086956522,0.0326086956522,0.0289855072464,-0.0117391304348,0.0073913043478,0.0173913043478,0.00434782608693
16175061,0.00934579439252,0.0373831775701,0.018691588785,0.0218068535825,21346023,0.0120481927711,0.0481927710843,0.0421686746988,0.0341365461847,-0.00270239837858,-0.0108095935142,-0.0234770859138,-0.0123296926022
11347952,0.0112359550562,0.0449438202247,0.0224719101124,0.0262172284644,70441653,0.00757575757576,0.0454545454545,0.0378787878788,0.030303030303,0.00366019748044,-0.0005107252298,-0.0154068777664,-0.00408580183859
